Bib,Name,Country,gender,Division,Overall Time,Overall Rank,Gender Rank,Age Group Rank,Swim Time,Swim Rank,Gender Swim Rank,Age Group Swim Rank,Bike Time,Bike Rank,Gender Bike Rank,Age Group Bike Rank,Run Time,Run Rank,Gender Run Rank,Age Group Run Rank,Transition 1 Time,Transition 1 Rank,Gender Transition 1 Rank,Age Group Transition 1 Rank,Transition 2 Time,Transition 2 Rank,Gender Transition 2 Rank,Age Group Transition 2 Rank,Finish,Qualifier Time,Qualifier Rank,Qualified
1093,Aimi Iwasaki Muhammad Moritoshi,Malaysia,Female,F25-29,12:49:26,112,9,3,01:10:32,53,4,2,06:46:54,198,15,4,04:44:49,118,12,3,00:4:38,54,4,1,00:2:32,18,3,1,FIN,11:29:29,103,1
1068,Seiji Yamauchi,Japan,Male,M55-59,13:17:31,144,129,10,01:24:19,178,155,15,06:56:23,234,215,20,04:39:35,104,94,5,00:7:50,196,174,18,00:9:23,296,257,27,FIN,11:31:12,104,
1418,Akiko Wakabayashi,Japan,Female,F45-49,13:33:06,162,19,6,01:14:40,77,8,1,07:20:31,320,30,7,04:37:57,101,10,5,00:11:45,439,55,12,00:8:12,247,35,10,FIN,11:31:12,105,1
1349,Francis Leong,Singapore,Male,M45-49,12:15:47,83,81,13,01:24:12,175,154,26,06:12:20,102,97,19,04:28:40,83,77,12,00:6:31,126,113,16,00:4:05,81,71,12,FIN,11:31:42,106,
1140,Lev Zhidkov,Unknown,Male,M30-34,11:32:30,50,49,6,01:12:52,65,59,9,05:59:07,78,73,8,04:11:22,57,54,8,00:4:54,59,55,4,00:4:15,85,75,6,FIN,11:32:30,107,
1087,Danish Affan Hasnul Basri,Malaysia,Male,M25-29,11:39:59,53,52,4,01:17:29,99,88,8,06:03:49,85,80,7,04:10:14,55,52,6,00:5:23,80,72,8,00:3:05,43,35,3,FIN,11:34:27,108,
1559,Hiroko Takasaka,Japan,Female,F60-64,16:03:21,368,40,1,01:22:49,155,20,1,07:28:14,347,36,1,06:41:49,402,45,2,00:16:25,521,62,2,00:14:03,414,49,2,FIN,11:35:20,109,1
1487,Takayuki Miura,Japan,Male,M50-54,12:54:44,116,107,16,01:14:03,73,67,10,06:24:56,124,118,16,04:56:12,137,119,20,00:11:31,433,381,59,00:8:02,235,202,37,FIN,11:37:24,110,
1033,Yen Chia,Malaysia,Female,F30-34,12:56:54,120,10,1,01:24:43,182,24,1,07:00:15,247,22,1,04:23:50,74,5,1,00:5:31,88,11,1,00:2:35,20,4,1,FIN,11:37:25,111,1
1620,Nazrol Hakim,Malaysia,Male,M25-29,11:43:48,54,53,5,01:10:08,52,49,5,05:52:56,65,62,6,04:29:26,84,78,7,00:5:26,84,75,9,00:5:51,145,125,8,FIN,11:38:14,112,
1427,Wei keong Jong,Malaysia,Male,M50-54,12:56:46,119,110,17,01:31:22,258,227,40,06:24:13,121,115,15,04:40:00,107,97,17,00:12:35,454,399,62,00:8:37,263,227,40,FIN,11:39:14,113,
1028,Dasharath Jadhav,India,Male,M65-69,15:26:30,314,280,8,01:32:58,279,247,7,07:46:05,393,351,9,05:47:50,262,229,6,00:9:03,270,239,7,00:10:34,330,288,11,FIN,11:39:41,114,
1449,Taku Kashiwagi,Japan,Male,M50-54,12:57:43,123,113,18,01:22:54,156,136,25,06:38:39,172,161,25,04:38:04,103,93,16,00:9:28,299,267,43,00:8:37,264,228,41,FIN,11:40:06,115,
1339,Jamie Kam Yee Chook,Malaysia,Female,F45-49,13:43:45,175,20,7,01:32:23,271,32,6,07:21:38,323,31,8,04:36:24,94,8,3,00:8:15,221,27,6,00:5:05,106,12,3,FIN,11:40:16,116,1
1592,Eiko Hibino,Japan,Female,F35-39,13:09:52,135,13,1,01:22:59,157,21,2,06:51:11,214,18,2,04:45:25,120,13,2,00:6:47,141,17,2,00:3:30,53,9,1,FIN,11:40:17,117,1
1178,Pedro Machado,Portugal,Male,M35-39,11:47:55,60,59,10,01:07:58,33,30,8,06:04:31,88,83,13,04:23:24,73,69,14,00:6:28,125,112,18,00:5:34,131,113,14,FIN,11:40:29,118,
1025,Chee Kiang Ang,Malaysia,Male,M55-59,13:28:43,156,139,11,01:34:53,316,280,25,06:43:09,185,173,15,04:57:54,141,122,9,00:7:17,157,140,13,00:5:30,126,109,10,FIN,11:40:54,119,
1020,Morten Halkjær,Denmark,Male,M45-49,12:27:21,90,87,14,01:15:31,86,76,13,05:23:34,11,11,1,05:40:10,245,214,32,00:5:15,77,70,11,00:2:50,34,28,6,FIN,11:42:35,120,
1228,Chris Lambe,United Kingdom,Male,M40-44,12:05:39,74,72,22,01:19:11,118,105,26,05:43:57,48,47,16,04:46:43,125,110,22,00:9:30,300,268,65,00:6:18,157,135,34,FIN,11:42:38,121,
1443,Keiji Fukumura,Thailand,Male,M50-54,13:02:06,128,116,19,01:25:41,189,165,32,06:40:15,175,164,26,04:34:50,90,83,14,00:11:42,436,383,60,00:9:37,302,263,43,FIN,11:44:02,122,
1473,Tsuyoshi Ohtani,Japan,Male,M50-54,13:03:36,130,118,20,01:22:34,150,131,23,06:48:48,204,188,31,04:37:50,100,91,15,00:9:32,304,272,45,00:4:52,97,87,13,FIN,11:45:23,123,
1073,Nozomu Kaneko,Japan,Male,M65-69,15:34:13,330,293,9,01:37:05,359,316,10,07:21:08,321,291,6,06:20:11,350,308,9,00:8:48,252,224,6,00:7:02,193,165,4,FIN,11:45:31,124,
1613,Huaizhi Li,China,Male,M50-54,13:04:06,131,119,21,01:19:08,116,103,19,06:28:20,134,126,18,04:55:49,136,118,19,00:9:21,285,254,38,00:11:29,358,314,53,FIN,11:45:50,125,
1006,Vito Tagliente,Italy,Male,M50-54,13:04:11,132,120,22,01:23:53,172,151,29,06:29:53,138,130,20,04:59:01,145,126,22,00:5:49,100,88,16,00:5:35,132,114,20,FIN,11:45:55,126,
1186,Arifur Rahman,Bangladesh,Male,M35-39,11:54:09,66,64,11,01:13:36,68,62,11,06:22:16,116,110,19,04:09:34,53,50,10,00:4:49,57,53,9,00:3:53,70,60,9,FIN,11:46:39,127,
1103,Chew Huey Ming,Malaysia,Female,F25-29,13:10:48,136,14,4,01:39:09,387,49,6,06:19:52,112,6,1,04:56:59,139,19,4,00:8:11,216,24,5,00:6:37,175,25,4,FIN,11:48:38,128,1
1402,Azhar Anuar,Malaysia,Male,M45-49,12:33:59,99,94,15,01:21:00,134,118,21,05:39:31,36,35,5,05:15:41,183,159,22,00:6:23,120,108,15,00:11:24,352,308,58,FIN,11:48:49,129,
1056,Sin Hoo Ooi,Malaysia,Male,M45-49,12:34:14,100,95,16,01:29:05,231,204,35,06:36:00,162,153,26,04:14:14,62,59,8,00:8:28,234,207,39,00:6:26,168,145,25,FIN,11:49:03,130,
1579,Chee Yong Lim,Malaysia,Male,M25-29,11:55:28,68,66,6,01:04:49,16,15,1,06:09:40,99,94,8,04:35:55,93,86,9,00:3:27,8,8,1,00:1:36,1,1,1,FIN,11:49:48,131,
1323,Joao Serodio,Portugal,Male,M45-49,12:35:26,102,96,17,01:18:38,112,100,16,06:22:04,114,108,20,04:43:09,115,104,16,00:6:39,133,118,18,00:4:57,101,90,16,FIN,11:50:10,132,
1587,Šimon Tejkal,Czechia,Male,M35-39,11:58:50,70,68,12,01:23:59,174,153,20,06:23:49,120,114,20,04:02:31,41,40,6,00:4:30,47,44,7,00:4:00,78,68,11,FIN,11:51:17,133,
1113,Yusaku Kawata,Japan,Male,M30-34,11:51:24,63,62,7,01:09:33,46,43,7,05:37:54,33,32,5,04:49:46,130,114,13,00:8:21,226,199,17,00:5:50,144,124,14,FIN,11:51:24,134,
1456,小野寺 毅,Japan,Male,M50-54,13:12:51,138,124,23,01:15:39,88,78,13,07:27:30,346,311,50,04:13:56,59,56,9,00:10:10,351,313,53,00:5:36,133,115,21,FIN,11:53:43,135,
1159,Leanne Kok,Malaysia,Female,F35-39,13:26:25,152,17,2,01:15:04,81,10,1,07:12:53,291,29,4,04:41:27,112,11,1,00:10:22,370,42,4,00:6:40,177,26,2,FIN,11:54:58,136,1
1451,Privacy_Request_1401640 Privacy_Request_1401640,Japan,Male,M50-54,13:17:03,142,127,24,01:41:42,407,356,60,06:40:20,177,166,27,04:46:35,124,109,18,00:4:21,38,36,6,00:4:05,82,72,10,FIN,11:57:30,137,
1438,Wai Leng Leong,Malaysia,Female,F50-54,14:43:11,252,29,4,01:36:59,356,43,5,07:25:52,338,34,4,05:21:17,196,26,4,00:11:13,424,52,7,00:7:49,223,32,2,FIN,11:57:35,138,1
1147,Tomoyuki Yokota,Japan,Male,M35-39,12:06:48,77,75,13,01:14:11,74,68,12,05:54:01,66,63,10,04:45:35,121,108,21,00:5:14,74,68,13,00:7:47,222,191,22,FIN,11:59:10,139,
1552,Yasuyo Kikuoka,Japan,Female,F60-64,16:36:37,420,48,2,01:34:14,310,36,2,08:06:14,448,47,2,06:35:06,395,44,1,00:10:48,396,46,1,00:10:14,321,42,1,FIN,11:59:21,140,1
1440,Muhammad Fauzi Othman,Malaysia,Male,M50-54,13:21:28,148,132,25,01:16:05,91,81,15,06:38:12,170,159,24,05:03:10,151,132,23,00:4:21,39,37,7,00:19:40,472,418,64,FIN,12:01:28,141,
1529,Hock Yin Chan,Malaysia,Male,M55-59,13:53:04,186,163,12,01:32:51,277,245,22,06:50:36,208,191,17,05:11:48,173,149,11,00:6:57,145,128,12,00:10:52,346,302,31,FIN,12:02:01,142,
1482,Yin Sang Yau,Singapore,Male,M50-54,13:22:33,150,134,26,01:27:16,203,178,33,06:31:13,143,135,22,05:05:13,155,135,24,00:10:42,391,346,55,00:8:09,241,208,38,FIN,12:02:27,143,
1205,Shinnosuke Arita,Japan,Male,M35-39,12:11:36,79,77,14,01:33:01,281,249,33,06:07:44,96,91,15,04:15:28,65,62,13,00:9:10,279,248,36,00:6:13,152,131,17,FIN,12:03:55,144,
1588,Mohd Mustafa,Malaysia,Male,M35-39,12:11:38,80,78,15,01:31:44,265,234,30,06:12:05,100,95,16,04:14:13,61,58,12,00:7:20,161,144,22,00:6:15,154,133,18,FIN,12:03:57,145,
1184,Keisuke Shirosaka,Japan,Male,M35-39,12:12:33,81,79,16,01:06:20,20,19,5,05:41:46,45,44,9,05:14:05,178,154,31,00:6:42,136,120,19,00:3:39,58,49,7,FIN,12:04:51,146,
1354,Kyungho Lee,Korea,Male,M45-49,12:52:35,114,105,18,01:25:00,183,159,28,06:50:02,206,189,32,04:24:52,77,72,11,00:7:58,206,183,31,00:4:43,94,84,15,FIN,12:06:18,147,
1507,Naoki Fujimoto,Japan,Male,M55-59,13:58:17,193,170,13,01:39:48,389,340,29,06:35:26,159,150,13,05:26:09,205,179,14,00:10:07,347,309,29,00:6:47,184,157,13,FIN,12:06:32,148,
1288,Muhammad Nadzrul Shah Salim,Singapore,Male,M40-44,12:31:10,95,91,23,01:30:00,243,215,48,05:56:24,71,68,22,04:54:03,135,117,25,00:5:45,96,84,23,00:4:58,102,91,25,FIN,12:07:21,149,
1222,Paul Walshe,Ireland,Male,M40-44,12:31:29,97,93,24,01:14:57,79,71,18,05:40:15,39,38,13,05:26:22,209,182,40,00:6:02,105,93,26,00:3:54,72,62,20,FIN,12:07:39,150,
1057,Oswald Wong,Singapore,Male,M45-49,12:54:57,117,108,19,01:32:14,270,239,44,06:31:53,146,138,24,04:36:28,96,88,14,00:6:46,139,123,21,00:7:35,215,184,30,FIN,12:08:31,151,
1516,Takanori Kajiwara,Japan,Male,M55-59,14:04:13,199,175,14,01:42:41,415,364,34,07:13:01,293,264,24,04:44:02,117,106,8,00:16:19,520,459,41,00:8:10,244,211,19,FIN,12:11:40,152,
1522,Naohiko Takeshita,Japan,Male,M55-59,14:04:25,200,176,15,01:30:12,244,216,21,06:12:54,104,99,8,06:05:26,317,277,20,00:10:54,406,357,31,00:5:00,104,93,7,FIN,12:11:51,153,
1008,Jill Walker,United States,Female,F55-59,15:42:01,338,38,2,01:19:23,121,15,2,07:09:27,279,28,1,07:05:10,438,49,4,00:5:26,85,10,2,00:2:37,22,5,1,FIN,12:12:42,154,1
1034,Napoleon Tolentino,Philippines,Male,M30-34,12:13:08,82,80,8,01:28:54,228,201,22,06:08:11,97,92,10,04:27:54,81,75,9,00:5:02,67,63,5,00:3:08,44,36,4,FIN,12:13:08,155,
1567,Masao Kikuoka,Japan,Male,M65-69,16:12:33,385,342,10,01:27:43,206,181,4,07:49:25,403,360,10,06:36:16,396,352,10,00:9:03,271,240,8,00:10:05,316,275,10,FIN,12:14:28,156,
1599,Magnus Nyberg,Sweden,Female,M40-44,12:39:38,108,8,25,01:03:00,14,1,6,05:44:30,51,2,18,05:43:37,252,32,55,00:5:33,90,12,19,00:2:58,39,8,11,FIN,12:15:33,157,
1188,Nur Farihah Hassan,Malaysia,Female,F35-39,13:50:54,183,23,3,01:33:44,300,35,4,06:57:53,239,20,3,04:49:16,128,16,3,00:10:53,403,48,6,00:19:07,467,54,6,FIN,12:16:40,158,1
1150,Mohamad Hazuwan Haris,Malaysia,Male,M35-39,12:25:48,89,86,17,01:19:26,123,108,16,06:07:31,93,88,14,04:43:48,116,105,19,00:6:48,143,126,20,00:8:16,251,216,26,FIN,12:17:58,159,
1562,Lee Woon Khow,Malaysia,Male,M65-69,16:19:45,391,348,11,01:26:49,201,176,3,07:41:35,380,339,8,06:49:48,421,375,11,00:13:04,474,416,11,00:8:29,257,222,8,FIN,12:19:54,160,
1102,Yusuke Nakamura,Japan,Male,M25-29,12:27:23,91,88,7,01:09:39,48,45,4,05:44:56,52,50,5,05:18:35,191,166,11,00:4:40,55,51,6,00:9:33,301,262,14,FIN,12:21:28,161,
1622,Mishu Biswas,Bangladesh,Male,M30-34,12:21:48,87,84,9,01:36:29,345,306,32,06:41:04,180,169,16,03:52:54,31,30,6,00:7:57,204,181,13,00:3:23,50,42,5,FIN,12:21:48,162,
1227,Hui Zhou,China,Male,M40-44,12:47:26,111,103,26,01:35:57,335,297,64,06:36:54,164,155,45,04:21:18,70,66,16,00:7:36,180,160,45,00:5:41,139,120,32,FIN,12:23:06,163,
1321,Kazuma Tanaka,Japan,Male,M45-49,13:16:13,141,126,20,01:28:32,222,195,34,06:30:10,139,131,22,05:01:47,150,131,18,00:8:17,222,195,36,00:7:26,211,180,29,FIN,12:28:31,164,
1358,Julius Hibrada,Philippines,Male,M45-49,13:17:25,143,128,21,01:11:20,58,54,10,06:29:01,136,128,21,05:23:46,201,175,24,00:8:13,220,194,35,00:5:06,108,96,17,FIN,12:29:39,165,
1187,Daisuke Noishiki,Japan,Male,M35-39,12:37:43,106,99,18,01:38:35,378,332,47,07:06:48,267,242,34,03:29:31,5,5,1,00:14:36,501,440,60,00:8:13,248,213,25,FIN,12:29:45,166,
1500,Takayasu Hirai,Japan,Female,M55-59,14:25:53,226,26,16,01:07:13,24,2,3,06:52:49,221,19,19,06:04:28,311,40,19,00:11:33,434,53,33,00:9:50,309,40,29,FIN,12:30:27,167,
1447,Jason Roberts,Australia,Male,M50-54,13:53:44,188,165,27,01:22:13,144,127,22,06:19:29,111,106,13,06:01:16,302,263,43,00:6:10,112,100,18,00:4:36,89,79,12,FIN,12:30:31,168,
1092,Zeliang Guo,China,Male,M25-29,12:37:12,105,98,8,01:50:02,482,423,18,06:47:58,199,184,12,03:38:01,14,14,2,00:10:55,407,358,18,00:10:15,323,281,15,FIN,12:31:13,169,
1062,Amer Hamzah Arshad,Malaysia,Male,M50-54,13:54:32,189,166,28,01:35:37,328,292,47,06:52:52,223,204,35,04:58:54,143,124,21,00:7:54,201,178,26,00:19:15,469,415,63,FIN,12:31:14,170,
1114,Jia Hee Lee,Malaysia,Male,M30-34,12:31:23,96,92,10,01:51:19,493,433,36,05:44:13,49,48,7,04:39:59,106,96,11,00:9:31,302,270,23,00:6:20,160,137,15,FIN,12:31:23,171,
1550,Yuji Inoue,Japan,Male,M60-64,15:10:24,285,251,7,01:19:13,120,106,2,06:55:33,231,212,6,06:34:51,394,351,11,00:9:01,263,234,6,00:11:46,364,320,9,FIN,12:32:10,172,
1359,Norah Uzez,Malaysia,Female,F45-49,14:44:49,253,30,8,01:36:13,337,39,10,07:24:26,333,33,9,05:28:00,215,28,8,00:9:42,312,34,10,00:6:28,170,24,9,FIN,12:32:10,173,1
1038,FIRDAUS SELAMAT,Malaysia,Male,M35-39,12:40:55,109,101,19,01:36:13,338,299,39,06:18:13,109,104,17,04:31:29,86,80,16,00:5:47,97,85,16,00:9:12,290,252,32,FIN,12:32:55,174,
1526,Azusa Ishii,Japan,Female,F55-59,16:08:25,380,43,3,01:14:32,76,7,1,08:38:53,491,55,5,05:51:41,269,35,2,00:11:09,418,50,5,00:12:10,371,45,4,FIN,12:33:14,175,1
1317,Ikuko Shiga,Japan,Female,F40-44,14:28:42,235,27,1,01:42:55,418,53,4,06:49:03,205,17,1,05:34:46,230,29,3,00:12:59,472,58,6,00:8:59,277,38,4,FIN,12:36:22,176,1
1139,Mohamad Shadidi Zikri Hasan Hilmi,Malaysia,Male,M30-34,12:36:26,104,97,11,01:21:49,139,122,15,06:25:03,125,119,13,04:34:11,89,82,10,00:9:43,315,281,24,00:5:40,138,119,12,FIN,12:36:26,177,
1485,Takeshi Tomioka,Japan,Male,M50-54,14:00:20,195,171,29,01:13:46,70,64,8,06:45:31,194,181,29,05:29:33,218,190,34,00:14:41,504,443,72,00:16:49,445,393,59,FIN,12:36:28,178,
1607,Kristine Mae Tan,Philippines,Female,F45-49,14:52:27,260,31,9,01:33:43,299,34,7,07:26:56,343,35,10,05:36:17,236,31,9,00:6:40,134,16,4,00:8:51,273,37,11,FIN,12:38:40,179,
1361,Wendy Ng,Malaysia,Female,F45-49,14:52:45,261,32,10,01:36:44,351,40,11,07:09:03,277,27,6,05:50:54,267,34,10,00:10:40,387,45,11,00:5:25,120,16,6,FIN,12:38:55,180,
1030,John Athan,Australia,Male,M18-24,13:03:20,129,117,1,01:16:33,95,84,2,05:56:52,74,70,1,05:41:58,249,218,5,00:5:10,72,67,2,00:2:46,32,26,1,FIN,12:39:40,181,1
1535,Simon Cross,United Kingdom,Male,M55-59,14:37:34,246,218,17,01:16:09,92,82,6,06:29:16,137,129,11,06:40:57,401,357,28,00:4:27,43,41,3,00:6:46,183,156,12,FIN,12:40:35,182,
1374,Pietro Doretto,Italy,Male,M45-49,13:30:58,158,140,22,01:16:52,97,86,14,06:06:43,90,85,14,05:55:58,283,245,43,00:7:25,166,148,27,00:4:00,79,69,11,FIN,12:42:23,183,
1474,Byung Kyu Jung,Korea,Male,M50-54,14:07:07,202,178,30,01:15:12,82,72,11,06:35:40,160,151,23,05:59:21,293,255,41,00:9:25,296,264,41,00:7:29,213,182,32,FIN,12:42:34,184,
1254,Asami Suzuki,Japan,Female,F40-44,14:37:01,245,28,2,01:24:15,176,22,1,07:46:51,396,43,3,05:04:09,152,20,1,00:14:29,495,61,7,00:7:16,202,31,3,FIN,12:43:37,185,1
1537,Sato Tomonori,Japan,Male,M55-59,14:41:11,247,219,18,01:33:13,286,253,23,07:01:45,254,232,22,05:48:05,264,231,17,00:9:24,290,258,24,00:8:44,268,232,22,FIN,12:43:43,186,
1376,Chingshui Chen,Taiwan,Male,M45-49,13:32:31,160,142,23,01:21:44,138,121,22,07:11:25,286,258,43,04:40:26,108,98,15,00:9:50,330,296,50,00:9:06,287,249,44,FIN,12:43:50,187,
1095,Sang Yu Lim,Malaysia,Male,M25-29,12:50:18,113,104,9,01:41:08,405,354,16,06:45:17,192,179,11,04:08:17,52,49,5,00:6:12,115,103,10,00:9:24,298,259,13,FIN,12:44:12,188,
1462,Otoya Kodaka,Japan,Male,M50-54,14:08:59,204,180,31,01:25:00,184,160,31,07:00:33,250,228,38,05:25:34,204,178,32,00:11:08,417,368,57,00:6:44,180,153,28,FIN,12:44:15,189,
1532,Mohd Khairi Khairuddin,Malaysia,Male,M55-59,14:42:15,249,221,19,01:22:28,146,128,13,07:01:12,252,230,21,05:51:07,268,234,18,00:9:33,305,273,26,00:17:55,455,403,39,FIN,12:44:38,190,
1399,Satoshi Waku,Japan,Male,M45-49,13:34:50,164,145,24,01:34:42,314,278,52,06:06:47,91,86,15,05:37:44,237,206,29,00:8:56,258,230,43,00:6:41,179,152,28,FIN,12:46:01,191,
1478,Chong Yune Leng,Malaysia,Female,F50-54,15:46:06,342,39,5,01:44:42,428,54,8,07:49:50,404,44,5,05:55:09,282,38,6,00:10:06,346,38,4,00:6:19,159,23,1,FIN,12:48:42,192,1
1464,Mazlan Hassan,Singapore,Male,M50-54,14:14:03,211,187,32,01:37:01,358,315,53,06:42:27,182,171,28,05:28:08,216,188,33,00:9:31,303,271,44,00:16:57,446,394,60,FIN,12:48:48,193,
1401,Thomas Meincke,Denmark,Male,M45-49,13:38:06,168,149,25,01:28:10,213,187,31,06:44:15,189,176,30,05:04:39,153,133,19,00:11:10,421,371,75,00:9:52,310,270,50,FIN,12:49:05,194,
1175,Mohamad Akram Ghazali,Malaysia,Male,M35-39,12:59:04,125,115,20,01:26:26,197,172,22,06:19:56,113,107,18,04:58:04,142,123,25,00:8:13,219,193,29,00:6:24,165,142,19,FIN,12:50:53,195,
1096,Cheng Jun Wen,Malaysia,Male,M25-29,12:58:41,124,114,10,01:34:04,304,269,13,06:41:03,179,168,10,04:35:14,92,85,8,00:4:28,45,42,4,00:3:53,71,61,5,FIN,12:52:31,196,
1445,Weng Siang Ong,Malaysia,Male,M50-54,14:19:13,217,193,33,01:33:11,284,251,43,07:05:31,262,237,40,05:20:31,194,169,29,00:10:04,344,307,51,00:9:55,311,271,44,FIN,12:53:28,197,
1235,Mohammad Hafidz Jamaluddin,Malaysia,Male,M40-44,13:19:18,147,131,27,01:24:38,180,157,35,06:02:34,83,78,24,05:35:02,232,202,46,00:3:07,3,3,2,00:13:56,411,363,78,FIN,12:53:57,198,
1065,Paolo Mercado,Philippines,Male,M50-54,14:20:31,219,194,34,01:35:41,329,293,48,06:45:52,195,182,30,05:41:17,248,217,38,00:7:26,171,153,21,00:10:14,322,280,46,FIN,12:54:38,199,
1264,Iman Ismail,Indonesia,Male,M40-44,13:22:04,149,133,28,01:15:43,89,79,21,06:36:46,163,154,44,05:15:36,182,158,35,00:6:15,117,105,32,00:7:44,219,188,45,FIN,12:56:38,200,
1153,Nicholas Ong,Malaysia,Male,M35-39,13:05:08,133,121,21,01:23:26,168,147,19,06:38:40,173,162,24,04:51:35,132,116,23,00:4:31,48,45,8,00:6:56,189,162,20,FIN,12:56:53,201,
1125,Sohta Tanaka,Japan,Male,M30-34,12:57:23,121,111,12,01:10:58,55,51,8,06:22:10,115,109,11,05:05:21,156,136,16,00:9:54,335,301,25,00:8:59,278,240,22,FIN,12:57:23,202,
1253,Fathi Junaidi,Brazil,Male,M40-44,13:23:36,151,135,29,01:21:18,136,120,29,06:25:53,127,121,30,05:09:44,169,145,31,00:10:49,398,352,81,00:15:52,440,388,85,FIN,12:58:07,203,
1468,Tiong Meng Sih,Singapore,Male,M50-54,14:26:18,229,203,35,01:40:16,395,346,57,06:52:04,219,201,34,05:38:49,241,210,37,00:8:32,241,213,32,00:6:38,176,151,27,FIN,12:59:50,204,
1553,Chau Chun Poon,Malaysia,Male,M60-64,15:45:00,340,302,8,01:35:43,332,295,8,07:43:45,387,345,8,06:02:44,306,267,8,00:14:07,492,432,12,00:8:41,266,230,7,FIN,13:00:45,205,
1489,Takiguchi Katsuyuki,Japan,Male,M50-54,14:27:27,234,208,36,01:28:32,220,193,36,07:16:21,306,277,47,05:19:25,192,167,28,00:12:56,470,413,63,00:10:13,319,278,45,FIN,13:00:52,206,
1249,Swee Hau Keng,Malaysia,Male,M40-44,13:28:41,155,138,30,01:26:29,198,173,38,06:31:13,144,136,35,05:01:19,149,130,27,00:12:28,453,398,88,00:17:13,447,395,87,FIN,13:03:02,207,
1494,Taira Nozaki,Japan,Male,M50-54,14:31:04,237,210,37,01:49:40,479,420,73,07:16:01,305,276,46,05:07:37,164,142,26,00:9:45,318,284,48,00:8:02,234,201,36,FIN,13:04:08,208,
1466,由理 新井田,Japan,Female,F50-54,16:05:31,373,41,6,01:36:58,355,42,4,08:16:44,467,50,7,05:34:59,231,30,5,00:12:48,460,56,8,00:24:02,487,55,7,FIN,13:04:28,209,1
1382,Edwin Ng,Malaysia,Male,M45-49,13:54:47,190,167,26,01:29:58,242,214,38,06:12:05,101,96,18,05:47:40,260,227,35,00:14:50,507,446,91,00:10:13,320,279,54,FIN,13:04:46,210,
1435,Wan Fadhlan Wan Mahmood,Malaysia,Male,M50-54,14:32:11,239,212,38,01:36:27,343,304,50,07:07:30,269,244,41,05:22:06,198,172,31,00:11:07,415,366,56,00:15:02,429,377,58,FIN,13:05:08,211,
1137,Hafiz Ariffin,Malaysia,Male,M30-34,13:05:30,134,122,13,01:41:01,404,353,34,06:24:38,123,117,12,04:42:28,114,103,12,00:10:19,367,326,28,00:7:06,194,166,17,FIN,13:05:30,212,
1543,Angus Amran,Malaysia,Male,M55-59,15:06:53,278,245,20,01:28:05,210,184,19,07:12:08,288,260,23,06:05:40,318,278,21,00:7:44,190,169,17,00:13:16,396,349,34,FIN,13:05:59,213,
1273,Ahmad Shahir Mawardi,Malaysia,Male,M40-44,13:31:48,159,141,31,01:46:12,446,389,84,07:04:20,257,234,60,04:20:41,69,65,15,00:8:24,229,202,50,00:12:10,372,327,69,FIN,13:06:03,214,
1351,Josef Svoboda,Czechia,Male,M45-49,13:56:10,191,168,27,01:17:29,100,89,15,06:56:43,236,217,35,05:27:08,212,185,27,00:6:43,137,121,19,00:8:06,240,207,36,FIN,13:06:04,215,
1081,Vaibhav Pilane,India,Female,M18-24,13:30:36,157,18,2,01:28:21,217,27,7,07:05:04,261,25,5,04:45:47,122,14,1,00:5:12,73,6,3,00:6:12,150,21,3,FIN,13:06:07,216,
1182,Jin Shawn Lai,Malaysia,Male,M35-39,13:15:38,140,125,22,01:18:15,106,95,14,06:48:22,202,186,27,04:57:42,140,121,24,00:5:51,103,91,17,00:5:28,123,107,13,FIN,13:07:16,217,
1043,Muhamad Kamil Abdul Wahab,Malaysia,Male,M40-44,13:33:09,163,144,32,01:30:41,247,218,49,06:34:01,151,143,38,05:10:32,170,146,32,00:7:18,159,142,38,00:10:36,334,292,60,FIN,13:07:22,218,
1197,Mohammad Ilyas Mohamed Yusof,Malaysia,Male,M35-39,13:17:38,145,130,23,01:20:49,133,117,17,05:59:17,80,75,11,05:30:34,220,192,35,00:9:00,261,233,34,00:17:57,457,405,57,FIN,13:09:15,219,
1338,Poh Choo Yap,Malaysia,Female,F45-49,15:28:40,320,35,11,01:35:49,334,38,9,07:34:05,359,38,11,06:00:10,298,39,11,00:9:23,288,32,8,00:9:13,292,39,12,FIN,13:09:27,220,
1525,yeap jing nee,Malaysia,Female,F55-59,16:55:01,451,49,4,01:54:37,507,61,5,08:24:28,479,53,4,06:20:03,349,42,3,00:10:10,353,39,4,00:5:43,141,20,2,FIN,13:09:28,221,1
1046,Florian Schimzack,Germany,Male,M40-44,13:37:14,166,147,33,01:23:03,160,139,32,06:57:14,237,218,57,05:04:45,154,134,28,00:8:42,245,217,54,00:3:30,54,45,15,FIN,13:11:19,222,
1318,siti shuhaizam mamat raduan,Malaysia,Female,F40-44,15:09:46,283,34,3,01:42:43,416,52,3,07:40:03,376,41,2,05:26:16,207,27,2,00:9:55,336,35,3,00:10:50,343,44,5,FIN,13:12:08,223,1
1218,Mohd Zaid Nordin,Malaysia,Male,M40-44,13:39:42,169,150,34,01:30:52,251,222,50,06:53:21,226,207,55,05:00:51,148,129,26,00:7:26,168,150,42,00:7:12,199,169,41,FIN,13:13:42,224,
